Fecha,Pais,Num_Turistas,Estacionalidad,Organizacion_Viaje,Satisfaccion,Temperatura_Media,Precipitacion_Media,Destino_Principal,Medio_Acceso
2024-02-01,Francia,619218.0,Baja,Individual,8.23,18.5,21.1,Islas Baleares,Carretera
2024-01-01,Francia,571774.0,Baja,Paquete,8.17,15.7,45.2,Cataluña,Carretera
2023-12-01,Francia,818968.0,Baja,Paquete,8.54,11.8,46.3,Cataluña,Carretera
2023-11-01,Francia,639773.0,Baja,Paquete,8.33,6.9,48.1,Islas Baleares,Tren
2023-10-01,Francia,995832.0,Media,Paquete,8.66,5.0,41.4,Cataluña,Aeropuerto
2023-09-01,Francia,958862.0,Media-Alta,Individual,8.52,6.1,33.4,Comunidad Valenciana,Carretera
2023-08-01,Francia,1974734.0,Alta,Individual,8.66,7.9,61.5,Cataluña,Aeropuerto
2023-07-01,Francia,1562150.0,Alta,Paquete,7.88,18.6,20.1,Islas Baleares,Carretera
2023-06-01,Francia,909059.0,Media-Alta,Paquete,8.26,18.0,33.6,Canarias,Carretera
2023-05-01,Francia,1149677.0,Media,Individual,7.9,29.8,22.3,Islas Baleares,Carretera
2023-04-01,Francia,1045941.0,Media,Individual,8.43,25.6,14.0,Islas Baleares,Aeropuerto
2023-03-01,Francia,600735.0,Media,Individual,8.33,26.7,0.1,Madrid,Aeropuerto
2023-02-01,Francia,628078.0,Baja,Individual,8.31,20.8,11.5,Canarias,Carretera
2023-01-01,Francia,484456.0,Baja,Individual,8.24,11.5,25.7,Cataluña,Aeropuerto
2022-12-01,Francia,662604.0,Baja,Individual,8.36,10.9,57.9,Comunidad Valenciana,Aeropuerto
2022-11-01,Francia,589080.0,Baja,Individual,8.37,5.0,46.2,Cataluña,Aeropuerto
2022-10-01,Francia,915762.0,Media,Individual,8.55,5.0,49.5,Madrid,Puerto
2022-09-01,Francia,915947.0,Media-Alta,Individual,8.47,5.8,34.6,Andalucía,Aeropuerto
2022-08-01,Francia,1647034.0,Alta,Individual,9.05,7.1,35.8,Andalucía,Aeropuerto
2022-07-01,Francia,1421122.0,Alta,Individual,8.79,14.3,38.3,Madrid,Aeropuerto
2022-06-01,Francia,869316.0,Media-Alta,Individual,8.86,20.2,18.1,Canarias,Puerto
2022-05-01,Francia,929452.0,Media,Individual,8.22,23.0,23.7,Andalucía,Aeropuerto
2022-04-01,Francia,826837.0,Media,Individual,8.36,27.3,0.6,Madrid,Carretera
2022-03-01,Francia,457400.0,Media,Paquete,8.57,22.4,23.3,Canarias,Carretera
2022-02-01,Francia,514035.0,Baja,Individual,8.27,18.5,31.5,Cataluña,Carretera
2022-01-01,Francia,347451.0,Baja,Individual,7.88,16.8,32.1,Cataluña,Carretera
2021-12-01,Francia,530562.0,Baja,Individual,8.29,7.1,30.6,Madrid,Aeropuerto
2021-11-01,Francia,498667.0,Baja,Paquete,7.84,5.0,43.5,Andalucía,Carretera
2021-10-01,Francia,752882.0,Media,Individual,8.3,5.1,39.0,Canarias,Aeropuerto
2021-09-01,Francia,689153.0,Media-Alta,Individual,8.69,9.9,41.7,Canarias,Aeropuerto
2021-08-01,Francia,1292411.0,Alta,Individual,8.45,10.1,37.8,Comunidad Valenciana,Aeropuerto
2021-07-01,Francia,875875.0,Alta,Paquete,8.65,17.0,21.7,Andalucía,Aeropuerto
2021-06-01,Francia,438734.0,Media-Alta,Individual,8.57,20.8,17.8,Canarias,Aeropuerto
2021-05-01,Francia,330343.0,Media,Individual,9.05,25.9,0.0,Comunidad Valenciana,Aeropuerto
2021-04-01,Francia,115683.0,Media,Individual,8.78,20.0,8.8,Madrid,Aeropuerto
2021-03-01,Francia,105698.0,Media,Individual,8.98,24.6,1.0,Comunidad Valenciana,Carretera
2021-02-01,Francia,74937.0,Baja,Individual,8.29,22.7,19.6,Madrid,Carretera
2021-01-01,Francia,117726.0,Baja,Individual,8.45,15.1,11.5,Cataluña,Carretera
2020-12-01,Francia,163841.0,Baja,Individual,8.26,10.8,30.6,Andalucía,Aeropuerto
2020-11-01,Francia,61360.0,Baja,Individual,8.19,6.4,41.9,Canarias,Carretera
2020-10-01,Francia,381401.0,Media,Individual,8.76,5.0,53.8,Cataluña,Aeropuerto
2020-09-01,Francia,390674.0,Media-Alta,Individual,7.87,8.9,53.8,Canarias,Carretera
2020-08-01,Francia,865789.0,Alta,Individual,8.42,9.4,28.8,Madrid,Aeropuerto
2020-07-01,Francia,596334.0,Alta,Individual,8.87,14.1,33.3,Canarias,Carretera
2020-06-01,Francia,67859.0,Media-Alta,Paquete,7.68,22.9,32.7,Cataluña,Puerto
2020-05-01,Francia,0.0,Media,Paquete,8.65,23.0,0.0,Cataluña,Carretera
2020-04-01,Francia,0.0,Media,Individual,8.28,25.7,21.4,Cataluña,Aeropuerto
2020-03-01,Francia,286821.0,Media,Individual,8.34,25.8,23.5,Madrid,Aeropuerto
2020-02-01,Francia,592609.0,Baja,Individual,8.27,20.2,19.1,Islas Baleares,Carretera
2020-01-01,Francia,481062.0,Baja,Individual,8.49,15.8,24.3,Canarias,Aeropuerto
2019-12-01,Francia,552553.0,Baja,Individual,8.53,9.4,43.4,Cataluña,Aeropuerto
2019-11-01,Francia,574259.0,Baja,Individual,8.38,7.8,38.6,Cataluña,Carretera
2019-10-01,Francia,893084.0,Media,Individual,8.68,10.7,78.9,Comunidad Valenciana,Carretera
2019-09-01,Francia,984031.0,Media-Alta,Individual,8.59,8.9,63.9,Cataluña,Carretera
2019-08-01,Francia,2019857.0,Alta,Individual,8.71,9.8,46.8,Cataluña,Aeropuerto
2019-07-01,Francia,1436108.0,Alta,Paquete,8.44,11.0,38.8,Madrid,Puerto
2019-06-01,Francia,958217.0,Media-Alta,Individual,8.2,21.3,26.0,Canarias,Aeropuerto
2019-05-01,Francia,1020302.0,Media,Individual,8.64,26.2,19.7,Andalucía,Aeropuerto
2019-04-01,Francia,1019617.0,Media,Paquete,8.14,25.2,5.3,Comunidad Valenciana,Aeropuerto
2019-03-01,Francia,676480.0,Media,Paquete,8.51,23.0,15.0,Canarias,Aeropuerto
2019-02-01,Francia,566827.0,Baja,Individual,8.17,20.6,18.3,Cataluña,Aeropuerto
2019-01-01,Francia,446062.0,Baja,Paquete,8.11,12.9,31.9,Madrid,Carretera
2024-09-01,Irlanda,296195.0,Media-Alta,Individual,8.57,6.6,42.7,Canarias,Carretera
2024-08-01,Irlanda,288913.0,Alta,Individual,9.21,8.3,38.2,Andalucía,Carretera
2024-07-01,Irlanda,314420.0,Alta,Individual,8.66,13.0,32.0,Cataluña,Aeropuerto
2024-06-01,Irlanda,329619.0,Media-Alta,Individual,8.8,19.8,16.9,Cataluña,Aeropuerto
2024-05-01,Irlanda,290378.0,Media,Individual,8.17,22.8,1.7,Cataluña,Carretera
2024-04-01,Irlanda,239152.0,Media,Paquete,8.79,25.7,6.0,Islas Baleares,Carretera
2024-03-01,Irlanda,169109.0,Media,Individual,8.51,25.1,27.2,Cataluña,Aeropuerto
2024-02-01,Irlanda,132954.0,Baja,Individual,8.75,20.0,18.6,Islas Baleares,Aeropuerto
2024-01-01,Irlanda,146667.0,Baja,Individual,8.44,14.0,46.3,Canarias,Aeropuerto
2023-12-01,Irlanda,124530.0,Baja,Paquete,8.29,9.3,29.6,Canarias,Aeropuerto
2023-11-01,Irlanda,145107.0,Baja,Paquete,8.46,5.6,29.7,Madrid,Puerto
2023-10-01,Irlanda,249985.0,Media,Individual,8.99,5.0,44.9,Cataluña,Carretera
2023-09-01,Irlanda,266490.0,Media-Alta,Individual,9.26,5.0,44.0,Canarias,Puerto
2023-08-01,Irlanda,282528.0,Alta,Paquete,8.95,12.2,33.8,Cataluña,Aeropuerto
2023-07-01,Irlanda,299760.0,Alta,Individual,8.24,13.9,25.7,Madrid,Aeropuerto
2023-06-01,Irlanda,284136.0,Media-Alta,Individual,8.88,20.7,12.5,Canarias,Carretera
2023-05-01,Irlanda,240605.0,Media,Paquete,8.85,23.8,1.2,Cataluña,Aeropuerto
2023-04-01,Irlanda,217559.0,Media,Individual,8.76,26.3,22.0,Comunidad Valenciana,Aeropuerto
2023-03-01,Irlanda,139160.0,Media,Paquete,8.46,23.5,2.6,Cataluña,Aeropuerto
2023-02-01,Irlanda,110658.0,Baja,Individual,7.81,19.8,20.7,Madrid,Aeropuerto
2023-01-01,Irlanda,115585.0,Baja,Individual,7.81,13.3,28.8,Andalucía,Carretera
2022-12-01,Irlanda,105208.0,Baja,Paquete,8.24,8.4,22.7,Madrid,Aeropuerto
2022-11-01,Irlanda,124203.0,Baja,Individual,8.46,5.0,56.2,Canarias,Aeropuerto
2022-10-01,Irlanda,217518.0,Media,Individual,8.77,6.8,59.8,Cataluña,Aeropuerto
2022-09-01,Irlanda,233272.0,Media-Alta,Individual,8.87,5.2,44.9,Comunidad Valenciana,Aeropuerto
2022-08-01,Irlanda,230202.0,Alta,Individual,8.53,13.9,35.6,Islas Baleares,Aeropuerto
2022-07-01,Irlanda,279865.0,Alta,Paquete,8.98,13.7,32.0,Cataluña,Aeropuerto
2022-06-01,Irlanda,241699.0,Media-Alta,Paquete,8.35,19.6,18.0,Cataluña,Aeropuerto
2022-05-01,Irlanda,209181.0,Media,Individual,8.19,21.0,31.4,Cataluña,Aeropuerto
2022-04-01,Irlanda,188898.0,Media,Individual,8.54,24.1,15.4,Canarias,Aeropuerto
2022-03-01,Irlanda,109307.0,Media,Paquete,8.16,21.5,21.1,Andalucía,Carretera
2022-02-01,Irlanda,79901.0,Baja,Individual,8.75,18.9,17.1,Canarias,Aeropuerto
2022-01-01,Irlanda,70208.0,Baja,Individual,8.41,16.3,30.9,Andalucía,Aeropuerto
2021-12-01,Irlanda,61658.0,Baja,Paquete,8.35,6.8,24.9,Canarias,Aeropuerto
2021-11-01,Irlanda,78871.0,Baja,Paquete,8.59,5.7,40.6,Islas Baleares,Carretera
2021-10-01,Irlanda,141892.0,Media,Paquete,8.86,5.0,49.5,Andalucía,Aeropuerto
2021-09-01,Irlanda,130196.0,Media-Alta,Individual,8.67,5.0,48.0,Madrid,Carretera
2021-08-01,Irlanda,111001.0,Alta,Individual,8.53,11.3,47.0,Canarias,Aeropuerto
2021-07-01,Irlanda,62202.0,Alta,Paquete,9.02,18.1,35.9,Islas Baleares,Aeropuerto
2021-06-01,Irlanda,15764.0,Media-Alta,Paquete,8.48,22.2,24.9,Cataluña,Aeropuerto
2021-05-01,Irlanda,8064.0,Media,Paquete,8.63,27.0,22.0,Islas Baleares,Aeropuerto
2021-04-01,Irlanda,5459.0,Media,Individual,8.51,25.2,12.4,Madrid,Aeropuerto
2021-03-01,Irlanda,4061.0,Media,Paquete,8.49,21.3,14.6,Islas Baleares,Aeropuerto
2021-02-01,Irlanda,3810.0,Baja,Individual,8.27,20.1,15.6,Canarias,Aeropuerto
2021-01-01,Irlanda,8336.0,Baja,Individual,7.64,14.8,35.8,Madrid,Aeropuerto
2020-12-01,Irlanda,12596.0,Baja,Paquete,8.44,5.9,19.6,Canarias,Aeropuerto
2020-11-01,Irlanda,8448.0,Baja,Individual,8.08,5.0,46.9,Andalucía,Tren
2020-10-01,Irlanda,15056.0,Media,Individual,8.47,6.3,54.3,Cataluña,Aeropuerto
2020-09-01,Irlanda,15930.0,Media-Alta,Individual,8.95,5.0,43.8,Canarias,Aeropuerto
2020-08-01,Irlanda,25569.0,Alta,Individual,8.78,11.8,36.4,Madrid,Carretera
2020-07-01,Irlanda,31137.0,Alta,Individual,8.75,16.5,23.6,Islas Baleares,Aeropuerto
2020-05-01,Irlanda,0.0,Media,Individual,8.66,23.1,24.3,Madrid,Aeropuerto
2020-04-01,Irlanda,0.0,Media,Individual,8.68,25.5,5.5,Canarias,Aeropuerto
2020-03-01,Irlanda,38104.0,Media,Individual,8.23,23.9,28.1,Canarias,Aeropuerto
2020-02-01,Irlanda,96119.0,Baja,Individual,8.49,17.5,8.6,Islas Baleares,Carretera
2020-01-01,Irlanda,85670.0,Baja,Paquete,8.5,15.9,41.9,Andalucía,Carretera
2019-12-01,Irlanda,83633.0,Baja,Individual,8.38,8.4,36.2,Madrid,Aeropuerto
2019-11-01,Irlanda,94334.0,Baja,Paquete,9.2,5.1,42.4,Cataluña,Carretera
2019-10-01,Irlanda,195168.0,Media,Individual,8.7,5.0,58.3,Comunidad Valenciana,Aeropuerto
2019-09-01,Irlanda,253182.0,Media-Alta,Individual,8.54,5.0,47.9,Cataluña,Carretera
