Año,mes,Pais,Num_Turistas,Estacionalidad,Organizacion_Satisfaccion,Temperatura,Precipitacion,Destino_Principal,Medio_Acceso,Num_Vuelos,Num_Asientos,Num_Pasajeros,Satisfaccion
2019,4,China,1.564,Media,Paquete,"15,2","59,5",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,44"
2019,4,China,353,Media,Individual,"14,6","43,7",Cataluña,Tren,No disponible,No disponible,No disponible,"8,28"
2019,5,China,51.761,Media,Individual,"18,8","76,3",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,34"
2019,5,China,5.539,Media,Paquete,"19,5","64,9",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,38"
2019,5,China,1.846,Media,Individual,"18,5","60,5",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,31"
2019,5,China,417,Media,Individual,"19,2","69,4",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,27"
2019,6,China,71.856,Media-Alta,Individual,"24,6","97,7",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,38"
2019,6,China,7.690,Media-Alta,Individual,"23,0","91,7",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,63"
2019,6,China,2.563,Media-Alta,Individual,"24,7","89,8",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,56"
2019,6,China,579,Media-Alta,Individual,"23,2","91,1",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,56"
2019,7,China,49.934,Media,Individual,"25,1","116,9",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,31"
2019,7,China,5.344,Media,Individual,"27,6","118,3",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,72"
2019,7,China,1.781,Media,Paquete,"26,8","119,2",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,7"
2019,7,China,402,Media,Individual,"26,0","100,7",Cataluña,Tren,No disponible,No disponible,No disponible,"8,39"
2019,8,China,70.029,Media-Alta,Paquete,"26,7","92,8",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"8,68"
2019,8,China,7.494,Media-Alta,Individual,"24,8","107,8",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,46"
2019,8,China,2.498,Media-Alta,Paquete,"26,7","91,5",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,66"
2019,8,China,564,Media-Alta,Individual,"24,0","109,2",Cataluña,Tren,No disponible,No disponible,No disponible,"8,79"
2019,9,China,68.203,Media-Alta,Paquete,"20,8","83,6",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,82"
2019,9,China,7.299,Media-Alta,Paquete,"21,3","82,7",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,55"
2019,9,China,2.433,Media-Alta,Individual,"23,9","86,6",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,64"
2019,9,China,549,Media-Alta,Individual,"23,7","85,0",Cataluña,Tren,No disponible,No disponible,No disponible,"8,36"
2019,10,China,59.677,Media-Alta,Paquete,"16,3","68,5",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,34"
2019,10,China,6.387,Media-Alta,Individual,"18,5","66,7",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,3"
2019,10,China,2.129,Media-Alta,Individual,"18,4","64,9",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,14"
2019,10,China,481,Media-Alta,Individual,"18,8","61,5",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,23"
2019,11,China,45.671,Media,Paquete,"13,2","49,5",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,39"
2019,11,China,4.888,Media,Individual,"13,9","42,0",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"7,88"
2019,11,China,1.629,Media,Paquete,"12,5","38,9",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,02"
2019,11,China,368,Media,Individual,"11,8","40,9",Cataluña,Tren,No disponible,No disponible,No disponible,"7,87"
2019,12,China,29.230,Baja,Paquete,"5,4","21,1",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,2"
2019,12,China,3.128,Baja,Individual,"4,4","25,9",Cataluña,Carretera,No disponible,No disponible,No disponible,"7,93"
2019,12,China,1.043,Baja,Paquete,"5,1","29,8",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,0"
2019,12,China,235,Baja,Paquete,"6,4","37,7",Cataluña,Tren,No disponible,No disponible,No disponible,"8,19"
2020,1,China,32.600,Alta,Paquete,"4,4","30,8",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,5"
2020,1,China,13.078,Alta,Paquete,"3,4","35,9",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,5"
2020,1,China,995,Alta,Paquete,"3,7","34,7",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,49"
2020,1,China,711,Alta,Individual,"2,9","24,6",Cataluña,Tren,No disponible,No disponible,No disponible,"7,99"
2020,2,China,17.133,Alta,Paquete,"7,8","39,1",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"8,38"
2020,2,China,6.873,Alta,Paquete,"5,0","30,2",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,14"
2020,2,China,523,Alta,Paquete,"6,9","31,1",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,49"
2020,2,China,374,Alta,Individual,"6,3","27,1",Cataluña,Tren,No disponible,No disponible,No disponible,"8,26"
2020,3,China,4.816,Baja,Individual,"11,1","41,3",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"7,82"
2020,3,China,1.932,Baja,Paquete,"10,5","43,5",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,4"
2020,3,China,147,Baja,Individual,"9,8","46,6",Andalucía,Puerto,No disponible,No disponible,No disponible,"7,89"
2020,3,China,105,Baja,Individual,"11,7","42,7",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,01"
2020,4,China,463,Baja,Individual,"17,4","45,5",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,11"
2020,4,China,186,Baja,Individual,"14,4","41,9",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,17"
2020,4,China,14,Baja,Paquete,"16,3","49,0",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,45"
2020,4,China,10,Baja,Paquete,"15,2","45,4",Cataluña,Tren,No disponible,No disponible,No disponible,"8,42"
2020,5,China,278,Baja,Individual,"21,4","76,3",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,35"
2020,5,China,112,Baja,Paquete,"21,8","77,6",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,33"
2020,5,China,8,Baja,Individual,"18,8","73,1",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,27"
2020,5,China,6,Baja,Individual,"20,1","79,7",Cataluña,Tren,No disponible,No disponible,No disponible,"8,35"
2020,6,China,2.315,Baja,Individual,"24,9","99,4",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,59"
2020,6,China,929,Baja,Paquete,"23,4","92,9",Andalucía,Carretera,No disponible,No disponible,No disponible,"8,51"
2020,6,China,71,Baja,Paquete,"24,5","94,9",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,61"
2020,6,China,50,Baja,Paquete,"22,2","95,0",Cataluña,Tren,No disponible,No disponible,No disponible,"8,64"
2020,7,China,11.576,Alta,Individual,"27,3","107,4",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,75"
2020,7,China,4.644,Alta,Paquete,"28,0","118,3",Andalucía,Carretera,No disponible,No disponible,No disponible,"8,75"
2020,7,China,353,Alta,Paquete,"26,1","112,1",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,7"
2020,7,China,252,Alta,Individual,"27,4","114,8",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,46"
2020,8,China,7.594,Media,Individual,"27,2","99,4",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,8"
2020,8,China,3.046,Media,Paquete,"26,7","103,7",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,96"
2020,8,China,232,Media,Individual,"27,0","90,7",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,67"
2020,8,China,166,Media,Paquete,"27,9","108,7",Andalucía,Tren,No disponible,No disponible,No disponible,"8,92"
2020,9,China,18.985,Alta,Individual,"20,9","88,0",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"8,42"
2020,9,China,7.616,Alta,Paquete,"21,1","85,1",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,99"
2020,9,China,579,Alta,Individual,"21,3","84,7",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,54"
2020,9,China,414,Alta,Paquete,"22,7","81,7",Andalucía,Tren,No disponible,No disponible,No disponible,"8,75"
2020,10,China,4.445,Baja,Paquete,"19,4","56,0",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,49"
2020,10,China,1.783,Baja,Paquete,"19,5","63,4",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,43"
2020,10,China,136,Baja,Individual,"16,6","59,7",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,18"
2020,10,China,97,Baja,Paquete,"16,4","60,0",Cataluña,Tren,No disponible,No disponible,No disponible,"8,48"
2020,11,China,3.241,Baja,Paquete,"10,6","47,6",Comunidad Valenciana,Aeropuerto,No disponible,No disponible,No disponible,"8,42"
2020,11,China,1.300,Baja,Paquete,"11,4","38,5",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,21"
2020,11,China,99,Baja,Paquete,"10,4","32,7",Comunidad Valenciana,Puerto,No disponible,No disponible,No disponible,"8,19"
2020,11,China,71,Baja,Individual,"11,2","42,2",Cataluña,Tren,No disponible,No disponible,No disponible,"8,22"
2020,12,China,2.964,Baja,Individual,"7,1","27,9",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"7,86"
2020,12,China,1.189,Baja,Paquete,"6,3","24,3",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,18"
2020,12,China,90,Baja,Paquete,"7,3","23,9",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,07"
2020,12,China,65,Baja,Paquete,"7,6","30,0",Cataluña,Tren,No disponible,No disponible,No disponible,"8,33"
2021,1,China,654,Baja,Individual,"4,6","37,0",Baleares,Aeropuerto,No disponible,No disponible,No disponible,"8,14"
2021,1,China,13,Baja,Individual,"3,9","38,0",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,01"
2021,1,China,0,Baja,Individual,"3,9","35,3",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,11"
2021,1,China,61,Baja,Individual,"2,7","32,6",Baleares,Tren,No disponible,No disponible,No disponible,"8,17"
2021,2,China,838,Baja,Individual,"7,3","42,2",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,28"
2021,2,China,17,Baja,Individual,"4,5","29,4",Andalucía,Carretera,No disponible,No disponible,No disponible,"8,19"
2021,2,China,0,Baja,Individual,"7,6","36,9",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,18"
2021,2,China,78,Baja,Individual,"6,1","31,5",Andalucía,Tren,No disponible,No disponible,No disponible,"8,18"
2021,3,China,1.362,Baja,Individual,"10,3","41,6",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"7,94"
2021,3,China,27,Baja,Individual,"8,7","37,8",Andalucía,Carretera,No disponible,No disponible,No disponible,"8,25"
2021,3,China,0,Baja,Individual,"10,7","41,6",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,06"
2021,3,China,127,Baja,Individual,"9,5","38,2",Cataluña,Tren,No disponible,No disponible,No disponible,"8,05"
2021,4,China,1.703,Media,Individual,"16,7","44,6",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"8,21"
2021,4,China,34,Media,Individual,"16,3","51,0",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,25"
2021,4,China,0,Media,Individual,"15,1","48,5",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,21"
2021,4,China,159,Media,Individual,"15,4","40,5",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,1"
2021,5,China,1.519,Baja,Individual,"20,1","79,8",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,34"
2021,5,China,30,Baja,Individual,"18,9","74,7",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,11"
2021,5,China,0,Baja,Individual,"20,2","74,2",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,17"
2021,5,China,142,Baja,Individual,"18,2","79,6",Cataluña,Tren,No disponible,No disponible,No disponible,"8,22"
2021,6,China,1.624,Media,Individual,"25,6","96,6",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,53"
2021,6,China,33,Media,Individual,"22,6","99,8",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,48"
2021,6,China,0,Media,Individual,"23,2","94,3",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,75"
2021,6,China,152,Media,Individual,"23,4","94,8",Cataluña,Tren,No disponible,No disponible,No disponible,"8,42"
2021,7,China,2.226,Media,Individual,"24,7","111,7",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"8,8"
2021,7,China,45,Media,Individual,"25,7","115,0",Andalucía,Carretera,No disponible,No disponible,No disponible,"8,32"
2021,7,China,0,Media,Individual,"27,3","110,5",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,78"
2021,7,China,208,Media,Individual,"24,5","105,0",Cataluña,Tren,No disponible,No disponible,No disponible,"8,74"
2021,8,China,7.909,Alta,Individual,"26,5","94,6",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,36"
2021,8,China,158,Alta,Individual,"25,3","92,3",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,31"
2021,8,China,0,Alta,Individual,"25,2","98,0",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,55"
2021,8,China,739,Alta,Individual,"24,4","98,2",Cataluña,Tren,No disponible,No disponible,No disponible,"8,5"
2021,9,China,4.845,Alta,Individual,"20,9","84,0",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"8,51"
2021,9,China,97,Alta,Individual,"21,6","83,4",Baleares,Carretera,No disponible,No disponible,No disponible,"8,62"
2021,9,China,0,Alta,Individual,"20,3","86,4",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,59"
2021,9,China,453,Alta,Paquete,"21,0","70,2",Andalucía,Tren,No disponible,No disponible,No disponible,"8,95"
2021,10,China,3.981,Alta,Individual,"18,8","64,0",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,15"
2021,10,China,80,Alta,Individual,"18,2","54,6",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,26"
2021,10,China,0,Alta,Individual,"18,3","64,0",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,37"
2021,10,China,372,Alta,Individual,"19,5","67,5",Baleares,Tren,No disponible,No disponible,No disponible,"8,16"
2021,11,China,1.781,Media,Individual,"12,5","32,5",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"7,85"
2021,11,China,36,Media,Individual,"12,4","41,3",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,14"
2021,11,China,0,Media,Individual,"13,9","31,4",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,11"
2021,11,China,166,Media,Individual,"12,8","34,5",Baleares,Tren,No disponible,No disponible,No disponible,"8,23"
2021,12,China,917,Baja,Individual,"7,5","39,1",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"7,98"
2021,12,China,18,Baja,Individual,"7,6","30,9",Andalucía,Carretera,No disponible,No disponible,No disponible,"7,9"
2021,12,China,0,Baja,Individual,"5,0","33,2",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,0"
2021,12,China,86,Baja,Individual,"6,7","39,5",Cataluña,Tren,No disponible,No disponible,No disponible,"8,21"
2022,1,China,2.151,Baja,Paquete,"2,5","32,0",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,36"
2022,1,China,136,Baja,Individual,"3,0","30,1",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,26"
2022,1,China,83,Baja,Paquete,"4,7","35,2",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,26"
2022,1,China,7,Baja,Individual,"4,4","33,2",Cataluña,Tren,No disponible,No disponible,No disponible,"7,98"
2022,2,China,2.304,Baja,Individual,"5,7","35,7",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"7,88"
2022,2,China,145,Baja,Individual,"4,9","44,2",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,23"
2022,2,China,89,Baja,Individual,"7,6","41,9",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"7,9"
2022,2,China,8,Baja,Paquete,"7,2","34,1",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,14"
2022,3,China,1.946,Baja,Individual,"9,6","33,1",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"7,87"
2022,3,China,123,Baja,Individual,"10,2","44,9",Cataluña,Carretera,No disponible,No disponible,No disponible,"7,98"
2022,3,China,75,Baja,Individual,"9,8","40,1",Cataluña,Puerto,No disponible,No disponible,No disponible,"7,98"
2022,3,China,6,Baja,Individual,"10,5","46,9",Andalucía,Tren,No disponible,No disponible,No disponible,"8,01"
2022,4,China,2.663,Baja,Paquete,"14,2","44,2",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,34"
2022,4,China,168,Baja,Paquete,"16,6","50,1",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,48"
2022,4,China,103,Baja,Individual,"17,0","57,0",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,23"
2022,4,China,9,Baja,Individual,"14,7","40,6",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,12"
2022,5,China,3.687,Media,Individual,"19,6","71,1",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"8,15"
2022,5,China,233,Media,Individual,"20,1","66,2",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,33"
2022,5,China,143,Media,Individual,"20,8","69,3",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,18"
2022,5,China,12,Media,Individual,"18,3","79,8",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,14"
2022,6,China,5.531,Media-Alta,Individual,"25,6","86,1",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,51"
2022,6,China,349,Media-Alta,Paquete,"23,6","93,5",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,56"
2022,6,China,214,Media-Alta,Individual,"23,1","89,9",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,45"
2022,6,China,18,Media-Alta,Individual,"24,0","83,2",Baleares,Tren,No disponible,No disponible,No disponible,"8,38"
2022,7,China,7.937,Alta,Individual,"27,0","104,7",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,75"
2022,7,China,500,Alta,Individual,"26,3","118,3",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,74"
2022,7,China,307,Alta,Individual,"27,7","110,0",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,76"
2022,7,China,26,Alta,Individual,"25,5","103,1",Cataluña,Tren,No disponible,No disponible,No disponible,"8,62"
2022,8,China,4.864,Media-Alta,Individual,"25,7","96,4",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,61"
2022,8,China,307,Media-Alta,Paquete,"26,1","103,1",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,72"
2022,8,China,188,Media-Alta,Individual,"26,8","90,9",Andalucía,Puerto,No disponible,No disponible,No disponible,"8,66"
2022,8,China,16,Media-Alta,Individual,"25,7","92,2",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,75"
2022,9,China,5.018,Media-Alta,Individual,"21,2","79,3",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,62"
2022,9,China,316,Media-Alta,Individual,"21,8","85,9",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,43"
2022,9,China,194,Media-Alta,Individual,"23,6","77,4",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,51"
2022,9,China,17,Media-Alta,Individual,"22,4","80,0",Cataluña,Tren,No disponible,No disponible,No disponible,"8,64"
2022,10,China,4.864,Media-Alta,Individual,"17,3","63,7",Andalucía,Aeropuerto,No disponible,No disponible,No disponible,"8,33"
2022,10,China,307,Media-Alta,Individual,"18,6","53,4",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,23"
2022,10,China,188,Media-Alta,Paquete,"18,9","65,7",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,37"
2022,10,China,16,Media-Alta,Individual,"19,4","56,5",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,29"
2022,11,China,1.639,Baja,Individual,"13,6","46,2",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,22"
2022,11,China,103,Baja,Paquete,"11,2","31,1",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,44"
2022,11,China,63,Baja,Individual,"11,9","34,2",Baleares,Puerto,No disponible,No disponible,No disponible,"8,26"
2022,11,China,5,Baja,Individual,"10,9","47,3",Comunidad de Madrid,Tren,No disponible,No disponible,No disponible,"8,17"
2022,12,China,5.889,Media-Alta,Individual,"4,5","33,5",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,18"
2022,12,China,371,Media-Alta,Individual,"6,5","39,6",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,02"
2022,12,China,228,Media-Alta,Individual,"4,7","35,5",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,0"
2022,12,China,20,Media-Alta,Individual,"7,1","38,7",Cataluña,Tren,No disponible,No disponible,No disponible,"8,26"
2023,1,China,5.403,Baja,Individual,"3,6","29,1",Cataluña,Aeropuerto,761,224048,172684,"7,88"
2023,1,China,12,Baja,Individual,"2,7","35,8",Cataluña,Carretera,761,224048,172684,"7,95"
2023,1,China,379,Baja,Individual,"5,0","20,7",Comunidad de Madrid,Puerto,761,224048,172684,"7,91"
2023,1,China,41,Baja,Individual,"2,2","29,4",Cataluña,Tren,761,224048,172684,"8,3"
2023,2,China,22.330,Media,Individual,"5,2","26,1",Cataluña,Aeropuerto,761,224048,172684,"8,29"
2023,2,China,48,Media,Paquete,"6,2","26,3",Cataluña,Carretera,761,224048,172684,"8,39"
2023,2,China,1.566,Media,Individual,"4,8","39,0",Andalucía,Puerto,761,224048,172684,"8,11"
2023,2,China,169,Media,Paquete,"7,7","35,1",Cataluña,Tren,761,224048,172684,"8,07"
2023,3,China,23.410,Media,Individual,"10,9","43,9",Comunidad Valenciana,Aeropuerto,761,224048,172684,"8,02"
2023,3,China,51,Media,Individual,"11,7","37,3",Andalucía,Carretera,761,224048,172684,"7,91"
2023,3,China,1.641,Media,Individual,"10,0","43,7",Comunidad de Madrid,Puerto,761,224048,172684,"8,06"
2023,3,China,177,Media,Individual,"11,3","49,5",Andalucía,Tren,761,224048,172684,"8,11"
2023,4,China,17.288,Baja,Individual,"16,9","47,5",Cataluña,Aeropuerto,761,224048,172684,"8,28"
2023,4,China,37,Baja,Paquete,"16,0","58,2",Comunidad de Madrid,Carretera,761,224048,172684,"8,35"
2023,4,China,1.212,Baja,Paquete,"14,7","44,1",Cataluña,Puerto,761,224048,172684,"8,43"
2023,4,China,131,Baja,Individual,"16,5","43,6",Comunidad de Madrid,Tren,761,224048,172684,"8,28"
2023,5,China,33.134,Media-Alta,Individual,"19,9","67,4",Comunidad de Madrid,Aeropuerto,761,224048,172684,"8,13"
2023,5,China,71,Media-Alta,Individual,"19,3","68,5",Comunidad de Madrid,Carretera,761,224048,172684,"8,27"
2023,5,China,2.323,Media-Alta,Individual,"21,4","64,8",Comunidad de Madrid,Puerto,761,224048,172684,"8,13"
2023,5,China,250,Media-Alta,Individual,"19,4","67,2",Andalucía,Tren,761,224048,172684,"8,35"
2023,6,China,40.337,Media-Alta,Individual,"24,7","94,6",Comunidad de Madrid,Aeropuerto,761,224048,172684,"8,41"
2023,6,China,87,Media-Alta,Paquete,"23,3","86,4",Comunidad de Madrid,Carretera,761,224048,172684,"8,78"
2023,6,China,2.828,Media-Alta,Individual,"22,2","91,6",Cataluña,Puerto,761,224048,172684,"8,57"
2023,6,China,305,Media-Alta,Individual,"22,2","94,4",Comunidad de Madrid,Tren,761,224048,172684,"8,76"
2023,7,China,37.816,Media-Alta,Individual,"27,0","115,7",Comunidad de Madrid,Aeropuerto,761,224048,172684,"8,7"
2023,7,China,82,Media-Alta,Individual,"27,5","110,4",Cataluña,Carretera,761,224048,172684,"8,34"
2023,7,China,2.652,Media-Alta,Individual,"26,0","112,4",Comunidad de Madrid,Puerto,761,224048,172684,"8,69"
2023,7,China,286,Media-Alta,Individual,"24,8","116,6",Cataluña,Tren,761,224048,172684,"8,37"
2023,8,China,30.613,Media,Paquete,"26,2","109,6",Comunidad de Madrid,Aeropuerto,761,224048,172684,"8,88"
2023,8,China,66,Media,Paquete,"24,1","94,6",Cataluña,Carretera,761,224048,172684,"8,72"
2023,8,China,2.147,Media,Individual,"26,6","93,1",Cataluña,Puerto,761,224048,172684,"8,67"
2023,8,China,231,Media,Paquete,"26,9","105,0",Comunidad de Madrid,Tren,761,224048,172684,"8,91"
2023,9,China,60.506,Alta,Paquete,"23,1","73,8",Comunidad de Madrid,Aeropuerto,761,224048,172684,"8,74"
2023,9,China,131,Alta,Individual,"21,0","70,6",Comunidad Valenciana,Carretera,761,224048,172684,"8,51"
2023,9,China,4.243,Alta,Individual,"21,3","71,1",Cataluña,Puerto,761,224048,172684,"8,52"
2023,9,China,457,Alta,Paquete,"23,9","74,2",Cataluña,Tren,761,224048,172684,"8,87"
